EXCEPTION HANDLING :
//                    days = 28; // Non-leap year
//                }
//                break;
//            default:
//                System.out.println("Invalid month. Please enter a value between 1 and 12.");
//                sc.close();
//                return;
//        }
//
//        System.out.println("Number of days in month " + month + " of year " + year + " is: " + days);
//
//        sc.close();
//    }
//}

//7)
//Write a Java program that checks if a given number is a perfect square and, if it is, finds its square root.

//import java.util.Scanner;
//
//public class Main {
//    public static void main(String[] args) {
//        Scanner sc = new Scanner(System.in);
//        System.out.println("Enter number = ");
//        int num = sc.nextInt();
//
//        if (num == 0) {
//            System.out.println("0 is the square root of 0");
//        } else if (num == 1) {
//            System.out.println("1 is the square root of 1");
//        }
//        else {
//            int a = 0;
//            boolean isprime = false;
//            for (int i = 1; i <= num / 2; i++) {
//                if (i*i == num) {
//                    isprime = true;
//                    a = i;
//                    break;
//                }
//            }
//            if (isprime) {
//                System.out.println(a + " is square root of " + num);
//            } else {
//                System.out.println(num + " is not a perfect square");
//            }
//        }
//    }
//}


//8)
//Implement a Java program that takes a sentence as input and counts the number of vowels, consonants, and special characters in it.

//import java.util.Scanner;
//
//public class Main {
//    public static void main(String[] args) {
//        Scanner sc = new Scanner(System.in);
//        System.out.println("Enter Sentence = ");
//        String str = sc.nextLine();
//
//        int vowel =0;
//        int consonent =0;
//        int special =0;
//
//        str = str.toLowerCase();
//
//
//        for (int i=0;i<str.length();i++){
//            char ch = str.charAt(i);
//
//            if (ch>= 'a' && ch<='z'){
//                if (ch=='a' || ch=='e' || ch=='i' || ch=='o' || ch=='u'){
//                    vowel++;
//                }
//                else {
//                    consonent++;
//                }
//            }
//            else {
//                special++;
//            }
//        }
//        System.out.println("No. of vowels = "+vowel);
//        System.out.println("No. of Consonent = "+consonent);
//        System.out.println("No. of Special Character = "+special);
//    }
//}


import java.time.LocalDate;
import java.util.Scanner;

// (9) Implement a program that calculates the age of a person based on their birthdate and the current date.

//import java.util.Calendar;
//import java.util.Scanner;
//
// class AgeCalculator {
//    public static void main(String[] args) {
//        // Create a Scanner object for user input
//        Scanner scanner = new Scanner(System.in);
//
//        // Prompt user to enter their birthdate
//        System.out.println("Enter your birthdate (yyyy-MM-dd): ");
//        String birthdateStr = scanner.nextLine();
//
//        // Parse birthdate string
//        String[] parts = birthdateStr.split("-");
//        int year = Integer.parseInt(parts[0]);
//        int month = Integer.parseInt(parts[1]);
//        int day = Integer.parseInt(parts[2]);
//
//        // Get current date
//        Calendar cal = Calendar.getInstance();
//        int currentYear = cal.get(Calendar.YEAR);
//        int currentMonth = cal.get(Calendar.MONTH) + 1; // Month is 0-based
//        int currentDay = cal.get(Calendar.DAY_OF_MONTH);
//
//        // Calculate age
//        int age = currentYear - year;
//
//        // Adjust age if birthday hasn't occurred yet this year
//        if (currentMonth < month || (currentMonth == month && currentDay < day)) {
//            age--;
//        }
//        // Output the calculated age
//        System.out.println("Your age is: " + age + " years.");
//        // Close the scanner
//        scanner.close();
//    }
//}


//public class Main {
//    public static void main(String[] args) {
//        Scanner sc = new Scanner(System.in);
//        System.out.println("enter no. = ");
//        int num = sc.nextInt();
//        int temp=num;
//        int count=0;
//        while (temp!=0){
//            temp=temp%10;
//            count++;
//        }
//        int a=0;
//        for (int i=0;i<count;i++){
//            a=num%10;
//
//        }
//    }
//}


//EXCEPTION HANDLING :
//Write a Java program that generates an ArithmeticException and handles it using a try-catch block.
//public class Main {
//    public static void main(String[] args) {
//        int a=10,b=0,c=0;
//        try {
//            System.out.println(a/b);
//        }
//        catch (Exception e){
//            System.out.println(e);
//        }
//    }
//}
//
//class ArithmeticExceptionExample {
//    public static void main(String[] args) {
//        int numerator = 10;
//        int denominator = 0;
//        try {
//            //int result = numerator / denominator; // This line will throw an ArithmeticException
//            System.out.println("The result is: " + (numerator / denominator));
//        } catch (ArithmeticException e) {
//            System.out.println("ArithmeticException caught: Division by zero is not allowed.");
//            System.out.println("Exception message: " + e.getMessage());
//        }
//    }
//}
//
//(2) Implement a Java program to catch and handle a NullPointerException exception.
//public class Main {
//    public static void main(String[] args) {
//        int[] a = null;
//
//        try {
//            int length = a.length;
//            System.out.println(length);
//        }
//        catch (Exception e){
//            System.out.println("NullpointerException caught :");
//            System.out.println("Message : "+e);
//        }
//    }
//}
//
//
//(3) Create a Java program that throws an ArrayIndexOutOfBoundsException and handles it gracefully.
//public class Main {
//    public static void main(String[] args) {
//        int[] a = {1,2,3,4,110,5,9,6,8,7};
//        try {
//        System.out.println(a[11]);
//        }
//        catch (Exception e){
//            System.out.println(e);
//        }
//    }
//}
//
//(4) Write a program to demonstrate the use of multiple catch blocks for different exceptions.
//public class Main {
//    public static void main(String[] args) {
//
//        int[] a = {1,2,3,4,110,5,9,6,8,7};
//        try {
//            System.out.println(a[11]);
//        }
//        catch (ArrayIndexOutOfBoundsException e){
//            System.out.println(e);
//        }
//        try {
//            int b=11,c=0;
//            System.out.println(b/c);
//        }
//        catch (Exception e){
//            System.out.println(e);
//        }
//    }
//}
//
//
//
//public class Main {
//    public static void main(String[] args) {
//        int[] a = {1, 2, 3, 4, 110, 5, 9, 6, 8, 7};
//
//        // Handling ArrayIndexOutOfBoundsException
//        try {
//            // This line will throw ArrayIndexOutOfBoundsException
//            System.out.println(a[11]);
//        } catch (ArrayIndexOutOfBoundsException e) {
//            System.out.println("ArrayIndexOutOfBoundsException caught:");
//            System.out.println(e);
//        } catch (Exception e) {
//            System.out.println("Other Exception caught:");
//            System.out.println(e);
//        }
//
//        // Handling ArithmeticException
//        try {
//            int b = 11, c = 0;
//            // This line will throw ArithmeticException
//            System.out.println(b / c);
//        } catch (ArithmeticException e) {
//            System.out.println("ArithmeticException caught:");
//            System.out.println(e);
//        } catch (Exception e) {
//            System.out.println("Other Exception caught:");
//            System.out.println(e);
//        }
//        System.out.println("Program continues after handling the exceptions.");
//    }
//}
//
//(5) Develop a Java program that uses the finally block to ensure a piece of code is executed regardless of whether an exception occurs or not.
//public class Main {
//    public static void main(String[] args) {
//        try {
//            System.out.println(23/0);
//        }
//        catch (Exception e){
//            System.out.println(e);
//        }
//        finally {
//            System.out.println("this is finally block, it always executes.");
//        }
//    }
//}
//
//


//class TestFinallyBlock {
//    public static void main(String args[]){
//
//        try{
//            int data=25/0;
//            System.out.println(data);
//        }
//
//
//        finally {
//            System.out.println("finally block is always executed");
//        }
//        System.out.println("rest of phe code...");
//    }
//}

//public class Main{
//    public static void main(String []args){
//        try
//        {
//            throw 90;
//        }
//        catch(int e){
//            System.out.println("Caught the exception "+e);
//        }
//
//    }
//}

//class Calculation extends Exception
//{
//    public Calculation()
//    {
//        System.out.println("Calculation class is instantiated");
//    }
//    public void add(int a, int b)
//    {
//        System.out.println("The sum is "+(a+b));
//    }
//}
//public class Main{
//    public static void main(String []args){
//        try
//        {
//            throw new Calculation();
//        }
//        catch(Calculation c){
//            c.add(10,20);
//        }
//    }
//}

//// Exception Propagation

//class TestExceptionPropagation1{
//    void m(){
//        int data=50/0;
//    }
//    void n(){
//        m();
//    }
//    void p(){
//        try{
//            n();
//        }catch(Exception e){System.out.println("exception handled");}
//    }
//    public static void main(String args[]){
//        TestExceptionPropagation1 obj=new TestExceptionPropagation1();
//        obj.p();
//        System.out.println("normal flow...");
//    }
//}
